-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 824, res: 810, record: 7900 }
{ req: 824, res: 820, record: 7900 }
{ req: 924, res: 830, record: 7900 }
{ req: 924, res: 840, record: 7900 }
{ req: 924, res: 850, record: 7900 }
{ req: 924, res: 860, record: 7900 }
{ req: 924, res: 870, record: 7900 }
{ req: 924, res: 880, record: 7900 }
{ req: 924, res: 890, record: 7900 }
{ req: 924, res: 900, record: 7900 }
{ req: 924, res: 910, record: 7900 }
{ req: 924, res: 920, record: 7900 }
{ req: 1024, res: 930, record: 7900 }
{ req: 1024, res: 940, record: 7900 }
{ req: 1024, res: 950, record: 7900 }
{ req: 1024, res: 960, record: 7900 }
{ req: 1024, res: 970, record: 7900 }
{ req: 1024, res: 980, record: 7920 }
{ req: 1024, res: 990, record: 7920 }
{ req: 1024, res: 1000, record: 7940 }
{ req: 1024, res: 1010, record: 7960 }
{ req: 1024, res: 1020, record: 7960 }
{ req: 1124, res: 1030, record: 7960 }
{ req: 1124, res: 1040, record: 7960 }
{ req: 1124, res: 1050, record: 7999 }
{ req: 1124, res: 1060, record: 7999 }
{ req: 1124, res: 1070, record: 7999 }
{ req: 1124, res: 1080, record: 8019 }
{ req: 1124, res: 1090, record: 8039 }
{ req: 1124, res: 1100, record: 8039 }
{ req: 1124, res: 1110, record: 8039 }
{ req: 1124, res: 1120, record: 8039 }
{ req: 1224, res: 1130, record: 8059 }
{ req: 1224, res: 1140, record: 8059 }
{ req: 1224, res: 1150, record: 8059 }
{ req: 1224, res: 1160, record: 8059 }
{ req: 1224, res: 1170, record: 8079 }
{ req: 1224, res: 1180, record: 8079 }
{ req: 1224, res: 1190, record: 8079 }
{ req: 1224, res: 1200, record: 8079 }
{ req: 1224, res: 1210, record: 8079 }
{ req: 1224, res: 1220, record: 8079 }
{ req: 1324, res: 1230, record: 8079 }
{ req: 1333, res: 1240, record: 8079 }
{ req: 1333, res: 1250, record: 8079 }
{ req: 1333, res: 1260, record: 8079 }
{ req: 1333, res: 1270, record: 8079 }
{ req: 1333, res: 1280, record: 8079 }
{ req: 1333, res: 1290, record: 8079 }
{ req: 1333, res: 1300, record: 8079 }
{ req: 1333, res: 1310, record: 8099 }
{ req: 1333, res: 1320, record: 8119 }
{ req: 1333, res: 1330, record: 8139 }
{ req: 1433, res: 1340, record: 8139 }
{ req: 1433, res: 1350, record: 8139 }
{ req: 1433, res: 1360, record: 8139 }
{ req: 1433, res: 1370, record: 8159 }
{ req: 1433, res: 1380, record: 8159 }
{ req: 1433, res: 1390, record: 8159 }
{ req: 1433, res: 1400, record: 8159 }
{ req: 1433, res: 1410, record: 8167 }
{ req: 1433, res: 1420, record: 8167 }
{ req: 1433, res: 1430, record: 8167 }
{ req: 1533, res: 1440, record: 8167 }
{ req: 1533, res: 1450, record: 8167 }
{ req: 1533, res: 1460, record: 8167 }
{ req: 1533, res: 1470, record: 8167 }
{ req: 1533, res: 1480, record: 8187 }
{ req: 1533, res: 1490, record: 8187 }
{ req: 1533, res: 1500, record: 8187 }
{ req: 1533, res: 1510, record: 8187 }
{ req: 1533, res: 1520, record: 8187 }
{ req: 1533, res: 1530, record: 8187 }
{ req: 1586, res: 1540, record: 8187 }
{ req: 1586, res: 1550, record: 8187 }
{ req: 1586, res: 1560, record: 8187 }
{ req: 1586, res: 1570, record: 8187 }
{ req: 1586, res: 1580, record: 8187 }
{ req: 1586, res: 1586, record: 8227 }
┌─────────┬────────────────────────────────┐
│ (index) │             Values             │
├─────────┼────────────────────────────────┤
│    0    │    '20231007_investor.json'    │
│    1    │    '20231026_investor.json'    │
│    2    │  'investorData20231128.json'   │
│    3    │ 'investorData20231129.bk.json' │
│    4    │  'investorData20231129.json'   │
│    5    │  'investorData20231130.json'   │
│    6    │  'investorData20231201.json'   │
│    7    │  'investorData20231202.json'   │
│    8    │  'investorData20231204.json'   │
│    9    │  'investorData20231205.json'   │
│   10    │  'investorData20231206.json'   │
│   11    │  'investorData20231207.json'   │
│   12    │  'investorData20231208.json'   │
│   13    │  'investorData20231209.json'   │
│   14    │  'investorData20231210.json'   │
│   15    │  'investorData20231211.json'   │
│   16    │  'investorData20231212.json'   │
│   17    │  'investorData20231213.json'   │
│   18    │  'investorData20231214.json'   │
│   19    │  'investorData20231215.json'   │
│   20    │  'investorData20231216.json'   │
│   21    │  'investorData20231218.json'   │
│   22    │  'investorData20231219.json'   │
│   23    │  'investorData20231220.json'   │
│   24    │  'investorData20231221.json'   │
│   25    │  'investorData20231222.json'   │
│   26    │  'investorData20231225.json'   │
│   27    │  'investorData20231227.json'   │
│   28    │  'investorData20231228.json'   │
│   29    │  'investorData20231229.json'   │
│   30    │  'investorData20240102.json'   │
│   31    │  'investorData20240103.json'   │
│   32    │  'investorData20240104.json'   │
│   33    │  'investorData20240105.json'   │
│   34    │  'investorData20240108.json'   │
│   35    │  'investorData20240109.json'   │
│   36    │  'investorData20240110.json'   │
│   37    │  'investorData20240111.json'   │
│   38    │  'investorData20240112.json'   │
│   39    │  'investorData20240113.json'   │
│   40    │  'investorData20240114.json'   │
│   41    │  'investorData20240115.json'   │
│   42    │  'investorData20240116.json'   │
│   43    │  'investorData20240117.json'   │
│   44    │  'investorData20240118.json'   │
│   45    │  'investorData20240119.json'   │
│   46    │  'investorData20240122.json'   │
│   47    │  'investorData20240123.json'   │
│   48    │  'investorData20240124.json'   │
│   49    │  'investorData20240125.json'   │
│   50    │  'investorData20240126.json'   │
│   51    │  'investorData20240129.json'   │
│   52    │  'investorData20240131.json'   │
│   53    │  'investorData20240201.json'   │
│   54    │  'investorData20240202.json'   │
│   55    │  'investorData20240203.json'   │
│   56    │  'investorData20240204.json'   │
│   57    │  'investorData20240205.json'   │
│   58    │  'investorData20240206.json'   │
│   59    │  'investorData20240207.json'   │
└─────────┴────────────────────────────────┘
┌────────────────────────────────────┬──────────────┐
│              (index)               │    Values    │
├────────────────────────────────────┼──────────────┤
│            total_delta             │ 16355535000  │
│           foreign_delta            │ 16355535000  │
│         proprietary_delta          │ -29390545000 │
│       local_individual_delta       │  7456465000  │
│     local_institutional_delta      │  5578545000  │
│      foreign_individual_delta      │ -3177470000  │
│    foreign_institutional_delta     │ 19533005000  │
│         total_buy_matched          │ 573812231250 │
│         total_sell_matched         │ 557456696250 │
│        foreign_buy_matched         │ 22194985000  │
│        foreign_sell_matched        │  5839450000  │
│      proprietary_buy_matched       │ 10464160000  │
│      proprietary_sell_matched      │ 39854705000  │
│    local_individual_buy_matched    │ 508932101250 │
│   local_individual_sell_matched    │ 501475636250 │
│  local_institutional_buy_matched   │ 10026000000  │
│  local_institutional_sell_matched  │  4447455000  │
│   foreign_individual_buy_matched   │  1287245000  │
│  foreign_individual_sell_matched   │  4464715000  │
│ foreign_institutional_buy_matched  │ 20907740000  │
│ foreign_institutional_sell_matched │  1374735000  │
└────────────────────────────────────┴──────────────┘
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [0](ids: [ '0' ])
[PM2] [websocket3](0) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 26549    │ 10h    │ 66   │ online    │ 0%       │ 1.6gb    │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 27123    │ 0s     │ 11   │ online    │ 0%       │ 20.3mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [1](ids: [ '1' ])
[PM2] [app](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 27147    │ 0s     │ 67   │ online    │ 0%       │ 19.8mb   │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 27123    │ 5m     │ 11   │ online    │ 2%       │ 49.3mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action stopProcessId on app [0](ids: [ '0' ])
[PM2] [websocket3](0) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 27147    │ 8h     │ 67   │ online    │ 0%       │ 171.5mb  │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 0        │ 0      │ 11   │ stopped   │ 0%       │ 0b       │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action restartProcessId on app [0](ids: [ '0' ])
[PM2] [websocket3](0) ✓
[PM2] Process successfully started
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 27147    │ 8h     │ 67   │ online    │ 0%       │ 170.8mb  │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 27607    │ 0s     │ 11   │ online    │ 0%       │ 20.3mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
LIMIT 2500
LIMIT_PROCESS 1000
1587
1587
Fetching 1586
{ req: 39, res: 10, record: 9542 }
{ req: 47, res: 20, record: 30482 }
{ req: 58, res: 30, record: 54797 }
{ req: 68, res: 40, record: 77411 }
{ req: 78, res: 50, record: 100967 }
{ req: 88, res: 60, record: 124827 }
{ req: 98, res: 70, record: 146396 }
{ req: 109, res: 80, record: 170597 }
{ req: 118, res: 90, record: 194442 }
{ req: 128, res: 100, record: 215285 }
{ req: 137, res: 110, record: 236426 }
{ req: 149, res: 120, record: 259914 }
{ req: 158, res: 130, record: 282059 }
{ req: 169, res: 140, record: 304045 }
{ req: 179, res: 150, record: 327108 }
{ req: 189, res: 160, record: 344613 }
{ req: 199, res: 170, record: 366336 }
{ req: 209, res: 180, record: 389030 }
{ req: 219, res: 190, record: 411391 }
{ req: 229, res: 200, record: 432619 }
{ req: 239, res: 210, record: 452798 }
{ req: 249, res: 220, record: 476742 }
{ req: 258, res: 230, record: 500018 }
{ req: 269, res: 240, record: 521558 }
{ req: 279, res: 250, record: 544019 }
{ req: 289, res: 260, record: 566734 }
{ req: 299, res: 270, record: 590877 }
{ req: 309, res: 280, record: 610945 }
{ req: 318, res: 290, record: 634199 }
{ req: 329, res: 300, record: 656385 }
{ req: 339, res: 310, record: 678666 }
{ req: 347, res: 320, record: 697210 }
{ req: 359, res: 330, record: 719513 }
{ req: 368, res: 340, record: 741439 }
{ req: 379, res: 350, record: 764413 }
{ req: 389, res: 360, record: 785890 }
{ req: 399, res: 370, record: 808716 }
{ req: 409, res: 380, record: 830401 }
{ req: 418, res: 390, record: 851714 }
{ req: 429, res: 400, record: 872553 }
{ req: 439, res: 410, record: 896249 }
{ req: 449, res: 420, record: 918638 }
{ req: 459, res: 430, record: 941207 }
{ req: 469, res: 440, record: 963297 }
{ req: 476, res: 450, record: 986190 }
{ req: 489, res: 460, record: 1006155 }
{ req: 499, res: 470, record: 1024309 }
{ req: 508, res: 480, record: 1047414 }
{ req: 519, res: 490, record: 1072414 }
{ req: 528, res: 500, record: 1094548 }
{ req: 538, res: 510, record: 1115102 }
{ req: 549, res: 520, record: 1140102 }
{ req: 559, res: 530, record: 1163580 }
{ req: 569, res: 540, record: 1186028 }
{ req: 578, res: 550, record: 1206416 }
{ req: 587, res: 560, record: 1229482 }
{ req: 599, res: 570, record: 1249178 }
{ req: 609, res: 580, record: 1270812 }
{ req: 619, res: 590, record: 1294494 }
{ req: 629, res: 600, record: 1317073 }
{ req: 639, res: 610, record: 1342073 }
{ req: 649, res: 620, record: 1365734 }
{ req: 659, res: 630, record: 1390734 }
{ req: 669, res: 640, record: 1411080 }
{ req: 678, res: 650, record: 1432814 }
{ req: 688, res: 660, record: 1455769 }
{ req: 699, res: 670, record: 1478961 }
{ req: 708, res: 680, record: 1503134 }
{ req: 718, res: 690, record: 1525302 }
{ req: 728, res: 700, record: 1550302 }
{ req: 739, res: 710, record: 1567303 }
{ req: 748, res: 720, record: 1589055 }
{ req: 759, res: 730, record: 1608465 }
{ req: 767, res: 740, record: 1629123 }
{ req: 778, res: 750, record: 1642432 }
{ req: 787, res: 760, record: 1662236 }
{ req: 797, res: 770, record: 1680627 }
{ req: 807, res: 780, record: 1697358 }
{ req: 819, res: 790, record: 1715851 }
{ req: 828, res: 800, record: 1733217 }
{ req: 837, res: 810, record: 1747142 }
{ req: 849, res: 820, record: 1764064 }
{ req: 858, res: 830, record: 1782857 }
{ req: 869, res: 840, record: 1800088 }
{ req: 878, res: 850, record: 1815172 }
{ req: 886, res: 860, record: 1829306 }
{ req: 898, res: 870, record: 1849135 }
{ req: 906, res: 880, record: 1867708 }
{ req: 919, res: 890, record: 1885672 }
{ req: 926, res: 900, record: 1902749 }
{ req: 939, res: 910, record: 1923506 }
{ req: 949, res: 920, record: 1940470 }
{ req: 958, res: 930, record: 1957050 }
{ req: 969, res: 940, record: 1972707 }
{ req: 977, res: 950, record: 1988568 }
{ req: 986, res: 960, record: 2004431 }
{ req: 999, res: 970, record: 2019655 }
{ req: 1009, res: 980, record: 2033738 }
{ req: 1019, res: 990, record: 2050797 }
{ req: 1029, res: 1000, record: 2068346 }
{ req: 1038, res: 1010, record: 2088574 }
{ req: 1047, res: 1020, record: 2106409 }
{ req: 1059, res: 1030, record: 2126244 }
{ req: 1068, res: 1040, record: 2147536 }
{ req: 1078, res: 1050, record: 2165076 }
{ req: 1089, res: 1060, record: 2182088 }
{ req: 1099, res: 1070, record: 2200647 }
{ req: 1107, res: 1080, record: 2219860 }
{ req: 1119, res: 1090, record: 2240072 }
{ req: 1124, res: 1100, record: 2261236 }
{ req: 1137, res: 1110, record: 2279954 }
{ req: 1149, res: 1120, record: 2295456 }
{ req: 1158, res: 1130, record: 2314094 }
{ req: 1169, res: 1140, record: 2331039 }
{ req: 1178, res: 1150, record: 2348603 }
{ req: 1188, res: 1160, record: 2367236 }
{ req: 1199, res: 1170, record: 2386383 }
{ req: 1209, res: 1180, record: 2403400 }
{ req: 1219, res: 1190, record: 2421545 }
{ req: 1226, res: 1200, record: 2439277 }
{ req: 1236, res: 1210, record: 2455612 }
{ req: 1249, res: 1220, record: 2472215 }
{ req: 1259, res: 1230, record: 2489070 }
{ req: 1268, res: 1240, record: 2504412 }
{ req: 1279, res: 1250, record: 2522981 }
{ req: 1288, res: 1260, record: 2542166 }
{ req: 1299, res: 1270, record: 2561200 }
{ req: 1309, res: 1280, record: 2582716 }
{ req: 1319, res: 1290, record: 2604936 }
{ req: 1327, res: 1300, record: 2626266 }
{ req: 1339, res: 1310, record: 2647804 }
{ req: 1348, res: 1320, record: 2666065 }
{ req: 1358, res: 1330, record: 2686694 }
{ req: 1369, res: 1340, record: 2707101 }
{ req: 1379, res: 1350, record: 2731700 }
{ req: 1388, res: 1360, record: 2752020 }
{ req: 1399, res: 1370, record: 2769298 }
{ req: 1408, res: 1380, record: 2787604 }
{ req: 1419, res: 1390, record: 2803487 }
{ req: 1427, res: 1400, record: 2823627 }
{ req: 1437, res: 1410, record: 2839778 }
{ req: 1449, res: 1420, record: 2856384 }
{ req: 1459, res: 1430, record: 2873081 }
{ req: 1466, res: 1440, record: 2892865 }
{ req: 1479, res: 1450, record: 2912419 }
{ req: 1488, res: 1460, record: 2928963 }
{ req: 1498, res: 1470, record: 2946809 }
{ req: 1508, res: 1480, record: 2968702 }
{ req: 1518, res: 1490, record: 2986695 }
{ req: 1528, res: 1500, record: 3008380 }
{ req: 1537, res: 1510, record: 3028224 }
{ req: 1548, res: 1520, record: 3046779 }
{ req: 1559, res: 1530, record: 3068065 }
{ req: 1569, res: 1540, record: 3087741 }
{ req: 1579, res: 1550, record: 3101774 }
{ req: 1586, res: 1560, record: 3118238 }
{ req: 1586, res: 1570, record: 3136607 }
{ req: 1586, res: 1580, record: 3156988 }
{ req: 1586, res: 1586, record: 3171791 }
┌─────────┬─────────────────────────────┐
│ (index) │           Values            │
├─────────┼─────────────────────────────┤
│    0    │ 'investorData20240208.json' │
└─────────┴─────────────────────────────┘
Finished reading the file.
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [1](ids: [ '1' ])
[PM2] [app](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 27673    │ 0s     │ 68   │ online    │ 0%       │ 19.8mb   │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 27607    │ 19m    │ 11   │ online    │ 0%       │ 50.4mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
LIMIT 2500
LIMIT_PROCESS 1000
1587
1587
Fetching 1586
{ req: 39, res: 10, record: 9576 }
{ req: 48, res: 20, record: 30482 }
{ req: 58, res: 30, record: 55482 }
{ req: 69, res: 40, record: 77411 }
{ req: 78, res: 50, record: 101068 }
{ req: 89, res: 60, record: 124827 }
{ req: 98, res: 70, record: 146396 }
{ req: 109, res: 80, record: 170316 }
{ req: 119, res: 90, record: 192584 }
{ req: 129, res: 100, record: 214456 }
{ req: 139, res: 110, record: 236426 }
{ req: 148, res: 120, record: 260693 }
{ req: 159, res: 130, record: 281730 }
{ req: 169, res: 140, record: 304646 }
{ req: 178, res: 150, record: 326407 }
{ req: 188, res: 160, record: 342753 }
{ req: 199, res: 170, record: 366336 }
{ req: 209, res: 180, record: 389030 }
{ req: 219, res: 190, record: 411018 }
{ req: 229, res: 200, record: 432619 }
{ req: 239, res: 210, record: 452798 }
{ req: 249, res: 220, record: 476742 }
{ req: 259, res: 230, record: 500018 }
{ req: 269, res: 240, record: 521558 }
{ req: 278, res: 250, record: 544019 }
{ req: 288, res: 260, record: 567440 }
{ req: 298, res: 270, record: 590877 }
{ req: 307, res: 280, record: 610945 }
{ req: 319, res: 290, record: 634199 }
{ req: 328, res: 300, record: 657459 }
{ req: 339, res: 310, record: 678666 }
{ req: 347, res: 320, record: 699424 }
{ req: 357, res: 330, record: 719513 }
{ req: 369, res: 340, record: 741439 }
{ req: 377, res: 350, record: 764413 }
{ req: 388, res: 360, record: 786624 }
{ req: 398, res: 370, record: 809703 }
{ req: 407, res: 380, record: 830401 }
{ req: 419, res: 390, record: 851714 }
{ req: 429, res: 400, record: 871249 }
{ req: 439, res: 410, record: 896249 }
{ req: 449, res: 420, record: 919501 }
{ req: 457, res: 430, record: 940632 }
{ req: 469, res: 440, record: 963297 }
{ req: 478, res: 450, record: 986190 }
{ req: 488, res: 460, record: 1004817 }
{ req: 499, res: 470, record: 1024309 }
{ req: 509, res: 480, record: 1047414 }
{ req: 518, res: 490, record: 1072414 }
{ req: 529, res: 500, record: 1093960 }
{ req: 539, res: 510, record: 1115721 }
{ req: 549, res: 520, record: 1140102 }
{ req: 559, res: 530, record: 1163580 }
{ req: 568, res: 540, record: 1186702 }
{ req: 579, res: 550, record: 1206416 }
{ req: 589, res: 560, record: 1229482 }
{ req: 597, res: 570, record: 1249178 }
{ req: 609, res: 580, record: 1270402 }
{ req: 617, res: 590, record: 1294494 }
{ req: 628, res: 600, record: 1317073 }
{ req: 638, res: 610, record: 1342073 }
{ req: 648, res: 620, record: 1366974 }
{ req: 658, res: 630, record: 1390734 }
{ req: 669, res: 640, record: 1411080 }
{ req: 678, res: 650, record: 1432814 }
{ req: 689, res: 660, record: 1455769 }
{ req: 699, res: 670, record: 1478961 }
{ req: 709, res: 680, record: 1503134 }
{ req: 719, res: 690, record: 1525302 }
{ req: 728, res: 700, record: 1550302 }
{ req: 739, res: 710, record: 1566547 }
{ req: 747, res: 720, record: 1588058 }
{ req: 759, res: 730, record: 1608465 }
{ req: 769, res: 740, record: 1629578 }
{ req: 776, res: 750, record: 1645084 }
{ req: 789, res: 760, record: 1659618 }
{ req: 799, res: 770, record: 1680154 }
{ req: 809, res: 780, record: 1698207 }
{ req: 818, res: 790, record: 1715033 }
{ req: 829, res: 800, record: 1731386 }
{ req: 839, res: 810, record: 1746512 }
{ req: 849, res: 820, record: 1765533 }
{ req: 857, res: 830, record: 1783694 }
{ req: 868, res: 840, record: 1800088 }
{ req: 878, res: 850, record: 1815172 }
{ req: 889, res: 860, record: 1829365 }
{ req: 898, res: 870, record: 1847505 }
{ req: 909, res: 880, record: 1867708 }
{ req: 919, res: 890, record: 1883339 }
{ req: 928, res: 900, record: 1902709 }
{ req: 939, res: 910, record: 1922585 }
{ req: 949, res: 920, record: 1940470 }
{ req: 956, res: 930, record: 1956348 }
{ req: 969, res: 940, record: 1972747 }
{ req: 977, res: 950, record: 1988915 }
{ req: 985, res: 960, record: 2006123 }
{ req: 996, res: 970, record: 2019101 }
{ req: 1007, res: 980, record: 2034643 }
{ req: 1019, res: 990, record: 2052000 }
{ req: 1029, res: 1000, record: 2067675 }
{ req: 1038, res: 1010, record: 2088574 }
{ req: 1049, res: 1020, record: 2107124 }
{ req: 1059, res: 1030, record: 2126244 }
{ req: 1067, res: 1040, record: 2145537 }
{ req: 1079, res: 1050, record: 2165076 }
{ req: 1088, res: 1060, record: 2183870 }
{ req: 1099, res: 1070, record: 2200631 }
{ req: 1108, res: 1080, record: 2218876 }
{ req: 1119, res: 1090, record: 2238601 }
{ req: 1128, res: 1100, record: 2260823 }
{ req: 1138, res: 1110, record: 2280396 }
{ req: 1148, res: 1120, record: 2296050 }
{ req: 1156, res: 1130, record: 2314113 }
{ req: 1169, res: 1140, record: 2330060 }
{ req: 1179, res: 1150, record: 2349328 }
{ req: 1189, res: 1160, record: 2367236 }
{ req: 1199, res: 1170, record: 2386383 }
{ req: 1209, res: 1180, record: 2402600 }
{ req: 1219, res: 1190, record: 2422423 }
{ req: 1228, res: 1200, record: 2439899 }
{ req: 1237, res: 1210, record: 2455306 }
{ req: 1249, res: 1220, record: 2471502 }
{ req: 1256, res: 1230, record: 2489070 }
{ req: 1268, res: 1240, record: 2504412 }
{ req: 1279, res: 1250, record: 2524764 }
{ req: 1287, res: 1260, record: 2543220 }
{ req: 1299, res: 1270, record: 2561365 }
{ req: 1308, res: 1280, record: 2583330 }
{ req: 1317, res: 1290, record: 2604936 }
{ req: 1328, res: 1300, record: 2626266 }
{ req: 1336, res: 1310, record: 2646588 }
{ req: 1348, res: 1320, record: 2666065 }
{ req: 1356, res: 1330, record: 2686694 }
{ req: 1369, res: 1340, record: 2707101 }
{ req: 1379, res: 1350, record: 2730958 }
{ req: 1387, res: 1360, record: 2751733 }
{ req: 1399, res: 1370, record: 2769298 }
{ req: 1409, res: 1380, record: 2786907 }
{ req: 1419, res: 1390, record: 2804463 }
{ req: 1429, res: 1400, record: 2821960 }
{ req: 1437, res: 1410, record: 2838337 }
{ req: 1447, res: 1420, record: 2856384 }
{ req: 1459, res: 1430, record: 2873695 }
{ req: 1468, res: 1440, record: 2894060 }
{ req: 1479, res: 1450, record: 2912419 }
{ req: 1488, res: 1460, record: 2928011 }
{ req: 1497, res: 1470, record: 2948272 }
{ req: 1509, res: 1480, record: 2966730 }
{ req: 1519, res: 1490, record: 2986695 }
{ req: 1528, res: 1500, record: 3008380 }
{ req: 1539, res: 1510, record: 3028224 }
{ req: 1547, res: 1520, record: 3046779 }
{ req: 1559, res: 1530, record: 3068065 }
{ req: 1568, res: 1540, record: 3090405 }
{ req: 1578, res: 1550, record: 3101051 }
{ req: 1586, res: 1560, record: 3117611 }
{ req: 1586, res: 1570, record: 3137053 }
{ req: 1586, res: 1580, record: 3156988 }
{ req: 1586, res: 1586, record: 3171791 }
┌─────────┬─────────────────────────────┐
│ (index) │           Values            │
├─────────┼─────────────────────────────┤
│    0    │ 'investorData20240208.json' │
└─────────┴─────────────────────────────┘
Finished reading the file.
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [1](ids: [ '1' ])
[PM2] [app](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 27721    │ 0s     │ 69   │ online    │ 0%       │ 20.3mb   │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 27607    │ 54m    │ 11   │ online    │ 0%       │ 50.7mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 100, res: 80, record: 1600 }
{ req: 184, res: 90, record: 1800 }
{ req: 197, res: 100, record: 2000 }
{ req: 201, res: 110, record: 2200 }
{ req: 201, res: 120, record: 2400 }
{ req: 201, res: 130, record: 2600 }
{ req: 201, res: 140, record: 2800 }
{ req: 201, res: 150, record: 3000 }
{ req: 201, res: 160, record: 3200 }
{ req: 201, res: 170, record: 3400 }
{ req: 201, res: 180, record: 3600 }
{ req: 201, res: 190, record: 3800 }
{ req: 201, res: 200, record: 4000 }
{ req: 304, res: 210, record: 4200 }
{ req: 304, res: 220, record: 4400 }
{ req: 304, res: 230, record: 4600 }
